,head_x,head_y,food_x,food_y,body_len,direction_Down,direction_Left,direction_Right,direction_Up
0,100,150,525,50,4,True,False,False,False
4,125,225,525,50,4,False,False,True,False
5,150,225,525,50,4,False,False,True,False
6,175,225,525,50,4,False,False,True,False
7,200,225,525,50,4,False,False,True,False
8,225,225,525,50,4,False,False,True,False
9,250,225,525,50,4,False,False,True,False
10,450,225,525,50,4,False,False,True,False
11,475,225,525,50,4,False,False,True,False
12,500,225,525,50,4,False,False,True,False
13,525,225,525,50,4,False,False,True,False
14,525,200,525,50,4,False,False,False,True
15,525,175,525,50,4,False,False,False,True
16,525,150,525,50,4,False,False,False,True
17,525,125,525,50,4,False,False,False,True
18,525,100,525,50,4,False,False,False,True
19,525,75,525,50,4,False,False,False,True
20,525,50,525,50,4,False,False,False,True
22,475,50,250,300,5,False,True,False,False
23,450,50,250,300,5,False,True,False,False
24,425,50,250,300,5,False,True,False,False
25,400,50,250,300,5,False,True,False,False
26,375,50,250,300,5,False,True,False,False
27,350,50,250,300,5,False,True,False,False
28,325,50,250,300,5,False,True,False,False
29,300,50,250,300,5,False,True,False,False
30,275,50,250,300,5,False,True,False,False
31,250,50,250,300,5,False,True,False,False
32,250,75,250,300,5,True,False,False,False
33,250,100,250,300,5,True,False,False,False
34,250,125,250,300,5,True,False,False,False
35,250,150,250,300,5,True,False,False,False
36,250,175,250,300,5,True,False,False,False
37,250,200,250,300,5,True,False,False,False
38,250,225,250,300,5,True,False,False,False
39,250,250,250,300,5,True,False,False,False
40,250,275,250,300,5,True,False,False,False
41,250,300,250,300,5,True,False,False,False
44,225,350,100,50,6,False,True,False,False
45,200,350,100,50,6,False,True,False,False
46,175,350,100,50,6,False,True,False,False
47,150,350,100,50,6,False,True,False,False
48,125,350,100,50,6,False,True,False,False
49,100,350,100,50,6,False,True,False,False
51,75,325,100,50,6,False,False,False,True
52,75,300,100,50,6,False,False,False,True
53,75,275,100,50,6,False,False,False,True
54,75,250,100,50,6,False,False,False,True
55,75,225,100,50,6,False,False,False,True
56,75,200,100,50,6,False,False,False,True
57,75,175,100,50,6,False,False,False,True
58,75,150,100,50,6,False,False,False,True
59,75,125,100,50,6,False,False,False,True
60,75,100,100,50,6,False,False,False,True
61,75,75,100,50,6,False,False,False,True
62,75,50,100,50,6,False,False,False,True
63,100,50,100,50,6,False,False,True,False
65,150,50,425,250,7,False,False,True,False
66,175,50,425,250,7,False,False,True,False
67,200,50,425,250,7,False,False,True,False
68,225,50,425,250,7,False,False,True,False
69,250,50,425,250,7,False,False,True,False
70,275,50,425,250,7,False,False,True,False
71,300,50,425,250,7,False,False,True,False
72,325,50,425,250,7,False,False,True,False
73,350,50,425,250,7,False,False,True,False
74,375,50,425,250,7,False,False,True,False
75,400,50,425,250,7,False,False,True,False
76,400,75,425,250,7,True,False,False,False
77,400,100,425,250,7,True,False,False,False
78,400,125,425,250,7,True,False,False,False
79,400,150,425,250,7,True,False,False,False
80,400,175,425,250,7,True,False,False,False
81,400,200,425,250,7,True,False,False,False
82,400,225,425,250,7,True,False,False,False
83,400,250,425,250,7,True,False,False,False
84,425,250,425,250,7,False,False,True,False
86,475,250,725,500,8,False,False,True,False
87,500,250,725,500,8,False,False,True,False
88,525,250,725,500,8,False,False,True,False
89,550,250,725,500,8,False,False,True,False
90,575,250,725,500,8,False,False,True,False
91,600,250,725,500,8,False,False,True,False
92,625,250,725,500,8,False,False,True,False
93,650,250,725,500,8,False,False,True,False
94,675,250,725,500,8,False,False,True,False
95,700,250,725,500,8,False,False,True,False
96,725,250,725,500,8,False,False,True,False
97,725,275,725,500,8,True,False,False,False
98,725,300,725,500,8,True,False,False,False
99,725,325,725,500,8,True,False,False,False
100,725,350,725,500,8,True,False,False,False
